Year,Flow_AF
900,7830890
901,11461310
902,7876191
903,10362465
904,10492864
905,10217742
906,10991164
907,8117094
908,6851633
909,7305410
910,11224445
911,11318772
912,9961005
913,5595678
914,12354763
915,6005663
916,10481556
917,9296589
918,6637669
919,8021765
920,9707245
921,6814708
922,7653285
923,6993713
924,5623750
925,9195277
926,10099675
927,9594308
928,6776941
929,6209424
930,5161676
931,8468298
932,6524848
933,5588282
934,8913427
935,8605508
936,6786908
937,9693522
938,6313246
939,7400865
940,9695427
941,9966812
942,6809798
943,6992686
944,8981644
945,7025809
946,7885737
947,6654447
948,6387314
949,6714754
950,7202756
951,11517392
952,6776836
953,8401610
954,4678685
955,8777468
956,11319765
957,4294788
958,7080148
959,8295783
960,9403961
961,5657559
962,6374840
963,10178280
964,7136863
965,10178190
966,8687124
967,9877371
968,11809149
969,6989465
970,11778389
971,6587090
972,9684030
973,8907813
974,9238276
975,6912006
976,7446273
977,6739564
978,6334577
979,4736515
980,5868839
981,5783746
982,9527906
983,5869881
984,9672132
985,11417070
986,5627868
987,8589070
988,10056720
989,8643728
990,7051666
991,11149440
992,9078387
993,11464457
994,9722070
995,6517201
996,6505976
997,11579179
998,11576278
999,8392383
1000,11352058
1001,11665404
1002,11751378
1003,11324987
1004,11254934
1005,8583755
1006,11767086
1007,11211934
1008,11952677
1009,11612067
1010,8789179
1011,11380128
1012,6115180
1013,11127070
1014,8608005
1015,11580094
1016,11564609
1017,11246099
1018,9389215
1019,12553364
1020,10320600
1021,8414560
1022,7859297
1023,12659491
1024,11298774
1025,6226843
1026,11698584
1027,11256822
1028,6933469
1029,8832329
1030,9049969
1031,11122504
1032,7116474
1033,8460244
1034,10679654
1035,6811543
1036,11830272
1037,9799911
1038,7953369
1039,6838022
1040,6370276
1041,11246060
1042,11247128
1043,5840951
1044,6669507
1045,11299958
1046,8207528
1047,6056478
1048,6642133
1049,9246211
1050,8956175
1051,8260437
1052,5425525
1053,6468277
1054,11416704
1055,6689916
1056,6958330
1057,9939492
1058,8312631
1059,4365479
1060,5412237
1061,9085659
1062,6604086
1063,9069467
1064,11622250
1065,8820490
1066,7169669
1067,8786958
1068,10951030
1069,6673583
1070,4762342
1071,8099423
1072,5078258
1073,7420284
1074,7019671
1075,6959174
1076,9472729
1077,9128363
1078,11029852
1079,11698031
1080,10424692
1081,9043002
1082,6831389
1083,7537062
1084,11395903
1085,9259229
1086,8090818
1087,11358714
1088,9562362
1089,10842578
1090,6404136
1091,9900508
1092,6098023
1093,5175471
1094,10805016
1095,9640052
1096,7259755
1097,8766886
1098,4587138
1099,9768768
1100,11814025
1101,7793340
1102,9077230
1103,6094754
1104,11027294
1105,10786455
1106,10247727
1107,10130433
1108,8343623
1109,10649741
1110,9927475
1111,9186534
1112,10181312
1113,11679406
1114,7016808
1115,7129596
1116,11447300
1117,9491105
1118,11357220
1119,8880289
1120,11237162
1121,8364690
1122,11253657
1123,6166144
1124,9002669
1125,11266634
1126,3941658
1127,7561706
1128,10637075
1129,9583391
1130,6406217
1131,6034086
1132,6791557
1133,6645600
1134,6858242
1135,5890352
1136,8108029
1137,8743177
1138,9814545
1139,7104045
1140,5448409
1141,6442065
1142,9168425
1143,6324276
1144,5771648
1145,5134174
1146,5806983
1147,7865251
1148,6213958
1149,11233838
1150,5752897
1151,6664899
1152,5846727
1153,7149154
1154,6055875
1155,6235053
1156,4952220
1157,6690737
1158,6621439
1159,11274024
1160,8189073
1161,6580244
1162,6766636
1163,10729707
1164,5730246
1165,11242892
1166,10016761
1167,10004154
1168,6655721
1169,12456463
1170,5652000
1171,7078172
1172,7511396
1173,7656626
1174,6238741
1175,6739009
1176,6677624
1177,5862737
1178,11570426
1179,9414426
1180,8734323
1181,10615955
1182,10555324
1183,4617755
1184,9374369
1185,5372190
1186,8199610
1187,6250755
1188,11761259
1189,8877287
1190,9787783
1191,8531176
1192,9375507
1193,10762516
1194,8961554
1195,11534305
1196,8215662
1197,10023695
1198,7738126
1199,7687850
1200,9923808
1201,10209866
1202,11571158
1203,10305102
1204,11992987
1205,11550724
1206,5635149
1207,9125199
1208,7885020
1209,11376176
1210,6659371
1211,7096326
1212,8895528
1213,6620046
1214,11547750
1215,7137410
1216,11636584
1217,5256582
1218,6564122
1219,11250575
1220,11506554
1221,7172157
1222,8882791
1223,7185599
1224,10300448
1225,9796005
1226,6436356
1227,5768295
1228,9780320
1229,11166296
1230,7111732
1231,5611389
1232,8787121
1233,7221355
1234,7409000
1235,7039862
1236,5207634
1237,5768189
1238,7929703
1239,7239743
1240,10947536
1241,12126720
1242,6448380
1243,9458091
1244,6921471
1245,4935982
1246,11496205
1247,10755213
1248,11522177
1249,7373561
1250,4597062
1251,6338361
1252,9192566
1253,7285302
1254,5277420
1255,8620724
1256,11273024
1257,6805949
1258,6872586
1259,11222909
1260,6783267
1261,6539828
1262,11791900
1263,6908644
1264,5471441
1265,10277638
1266,9011557
1267,9073985
1268,6751795
1269,6077485
1270,11272222
1271,6786243
1272,8083530
1273,5966126
1274,10269855
1275,10027672
1276,8005713
1277,10392328
1278,9042972
1279,5565197
1280,10416627
1281,9507277
1282,11226594
1283,11237063
1284,6850999
1285,4397735
1286,11385068
1287,11285840
1288,7734574
1289,8401947
1290,11259379
1291,12057784
1292,5712030
1293,7175393
1294,7257619
1295,6863372
1296,4722756
1297,7549611
1298,8036126
1299,7078005
1300,6231237
1301,7298460
1302,10308618
1303,9472163
1304,10978484
1305,11347394
1306,9821162
1307,8064719
1308,11621850
1309,6541794
1310,11854456
1311,9862269
1312,11529898
1313,11174985
1314,11244951
1315,8578771
1316,5167012
1317,10237729
1318,10517035
1319,10359344
1320,6866570
1321,11668619
1322,11951628
1323,11679177
1324,6120642
1325,8875708
1326,12243026
1327,12383760
1328,7848427
1329,7001278
1330,12569908
1331,11651750
1332,7680945
1333,11196083
1334,11267078
1335,4589965
1336,11244963
1337,11726861
1338,11171967
1339,11026405
1340,9164212
1341,11884209
1342,8755789
1343,9162799
1344,10222548
1345,11399580
1346,11460776
1347,11017771
1348,8078430
1349,12132579
1350,8297420
1351,6108572
1352,5614439
1353,11235215
1354,6573356
1355,9239790
1356,12333459
1357,11364831
1358,5366215
1359,11440351
1360,8951235
1361,6037839
1362,9370914
1363,11299471
1364,6392479
1365,6490714
1366,11309513
1367,11633860
1368,11461480
1369,7319615
1370,7243541
1371,7364689
1372,10172939
1373,9679669
1374,8993604
1375,7061940
1376,8226690
1377,5645074
1378,11277031
1379,6715309
1380,11200533
1381,11454217
1382,7356958
1383,11405162
1384,7044993
1385,11590883
1386,8995647
1387,10460178
1388,10305990
1389,11318983
1390,4405344
1391,7225344
1392,8300362
1393,8220362
1394,9676576
1395,6991655
1396,8028622
1397,7314608
1398,7862542
1399,6903873
1400,6876860
1401,10053017
1402,6848834
1403,9671290
1404,9539499
1405,10359077
1406,8905232
1407,5473176
1408,6248502
1409,7586968
1410,4823391
1411,11065409
1412,12036208
1413,4925748
1414,10854688
1415,8955747
1416,9189413
1417,7948056
1418,8353247
1419,7599799
1420,13282188
1421,7378480
1422,11939035
1423,10606502
1424,10824317
1425,5844975
1426,6294294
1427,7427567
1428,5283430
1429,7729057
1430,6624695
1431,6991913
1432,5786151
1433,9931310
1434,6614275
1435,9161018
1436,10233892
1437,7293181
1438,9757523
1439,6488768
1440,12373438
1441,12580537
1442,11525397
1443,8068510
1444,5527619
1445,11556646
1446,7368468
1447,10134261
1448,8968664
1449,11522357
1450,9155348
1451,8005591
1452,5848351
1453,7464987
1454,6222116
1455,7770398
1456,6602449
1457,6562717
1458,8134564
1459,5881920
1460,7141115
1461,7099869
1462,9307331
1463,8721523
1464,6532264
1465,5735448
1466,9223980
1467,11519445
1468,5255311
1469,9696919
1470,12061103
1471,7369068
1472,8269989
1473,6266744
1474,9111874
1475,5886921
1476,5458048
1477,7190324
1478,7042201
1479,4932338
1480,5458264
1481,6626218
1482,6852722
1483,7549017
1484,11202863
1485,8038103
1486,9182287
1487,8476751
1488,11173188
1489,10222812
1490,10273148
1491,9255873
1492,6721848
1493,11065100
1494,8071495
1495,9516004
1496,9542755
1497,6131797
1498,8526604
1499,4606470
1500,5979677
1501,8995429
1502,7340050
1503,10922198
1504,9886176
1505,5847616
1506,9384605
1507,7949994
1508,8202391
1509,10146965
1510,5799602
1511,8847175
1512,10758860
1513,7418859
1514,8907231
1515,5682539
1516,6312865
1517,6995145
1518,4674085
1519,7470085
1520,6419702
1521,6068039
1522,8051086
1523,9353525
1524,12002628
1525,9927491
1526,9639260
1527,8108287
1528,7063932
1529,4078391
1530,11149048
1531,8148886
1532,3917652
1533,6460499
1534,11130851
1535,10412592
1536,11406965
1537,6758864
1538,11259378
1539,12527436
1540,6647564
1541,5104040
1542,7349424
1543,7335859
1544,9165454
1545,6696267
1546,8287880
1547,7543801
1548,4887337
1549,9346680
1550,6946353
1551,9497938
1552,9738282
1553,11593727
1554,6211651
1555,6645729
1556,10069739
1557,12183629
1558,8668467
1559,11148829
1560,12715050
1561,7123280
1562,7696752
1563,8533139
1564,13002371
1565,11172021
1566,9542812
1567,9872882
1568,10996513
1569,7090063
1570,7374990
1571,3902498
1572,6359843
1573,8680190
1574,8721212
1575,6839822
1576,5684253
1577,11370628
1578,7352586
1579,3953876
1580,2089451
1581,7729553
1582,7547213
1583,10648016
1584,6958474
1585,5838526
1586,8169140
1587,11117163
1588,8579882
1589,11704344
1590,5893524
1591,11458783
1592,7265602
1593,7191550
1594,6349174
1595,6148476
1596,11000249
1597,8577949
1598,6377708
1599,12210030
1600,6827510
1601,12832426
1602,11915535
1603,9490571
1604,12141487
1605,12181587
1606,11322574
1607,7040696
1608,11829701
1609,10759434
1610,12494149
1611,11981735
1612,9357540
1613,5629089
1614,7642226
1615,9049624
1616,8500222
1617,11980007
1618,6670971
1619,7687118
1620,9640993
1621,7682682
1622,5585450
1623,12406061
1624,10546339
1625,11437986
1626,6371805
1627,8706296
1628,9625920
1629,5369608
1630,8420043
1631,5811703
1632,4370367
1633,8503102
1634,8366151
1635,10866817
1636,7293259
1637,6454821
1638,7385438
1639,5205810
1640,10065523
1641,12089609
1642,11164668
1643,7042760
1644,8710882
1645,6719289
1646,6448240
1647,6930431
1648,7352293
1649,10049673
1650,7335139
1651,9554996
1652,7072264
1653,5401629
1654,4632300
1655,5064582
1656,12064797
1657,6374580
1658,6702772
1659,5990609
1660,9849998
1661,11518907
1662,8477896
1663,7570394
1664,9191037
1665,9218560
1666,8221955
1667,4612444
1668,9808469
1669,5534287
1670,4834762
1671,9506829
1672,13018410
1673,7535407
1674,10171473
1675,9462164
1676,5468956
1677,11291495
1678,8691607
1679,7461510
1680,10485625
1681,8349619
1682,10292333
1683,11570411
1684,9394144
1685,9791436
1686,5855318
1687,9624290
1688,8670099
1689,7549746
1690,6774651
1691,4536153
1692,8186648
1693,9809906
1694,9117943
1695,6901255
1696,10242133
1697,11530621
1698,6509370
1699,7729853
1700,9758648
1701,8736452
1702,12421006
1703,5575430
1704,10851105
1705,9300253
1706,5621389
1707,7383202
1708,6408137
1709,11674328
1710,6190130
1711,8345943
1712,8636053
1713,9335243
1714,6618587
1715,7653870
1716,8102450
1717,9277982
1718,8297030
1719,6964940
1720,9064565
1721,5065021
1722,6020124
1723,11863798
1724,7218405
1725,10678243
1726,8378786
1727,11998184
1728,7117520
1729,3483699
1730,14547404
1731,9758594
1732,11829670
1733,6171668
1734,11232155
1735,6923214
1736,5585799
1737,6829554
1738,11280603
1739,7155475
1740,12111589
1741,10153505
1742,10103143
1743,11395733
1744,9198183
1745,13176797
1746,10270135
1747,11847137
1748,6657688
1749,9652451
1750,8760743
1751,7296125
1752,8553406
1753,7967480
1754,6485399
1755,6743501
1756,4831691
1757,5208248
1758,7884146
1759,6802951
1760,7628830
1761,10357721
1762,7374782
1763,8464384
1764,6868886
1765,5100193
1766,9027861
1767,9447304
1768,10928788
1769,11041244
1770,6150654
1771,9402851
1772,9446071
1773,9063726
1774,10276715
1775,9067223
1776,4749731
1777,4416789
1778,6006017
1779,9630878
1780,7314664
1781,7998577
1782,5045526
1783,3989418
1784,12693593
1785,12132212
1786,9872343
1787,11137965
1788,6416158
1789,13675619
1790,14315752
1791,10772329
1792,12468547
1793,8717677
1794,5548636
1795,4000497
1796,5628208
1797,9529422
1798,10137518
1799,11657697
1800,6238287
1801,11137844
1802,10372945
1803,8113687
1804,8842863
1805,8741092
1806,8324323
1807,6678797
1808,6885702
1809,7747037
1810,9769529
1811,11738145
1812,7805884
1813,9037648
1814,8857688
1815,7694147
1816,9505134
1817,9211339
1818,9234123
1819,9295929
1820,8441938
1821,9199253
1822,5540658
1823,6816422
1824,6034199
1825,14383026
1826,12257527
1827,7233861
1828,11941708
1829,3742371
1830,9630543
1831,7750775
1832,12286986
1833,8163482
1834,7088872
1835,8259808
1836,9344413
1837,6858689
1838,10396435
1839,7055580
1840,7383725
1841,3824884
1842,9403011
1843,4821814
1844,4645896
1845,7690750
1846,5758184
1847,9103119
1848,8557576
1849,8190711
1850,9666442
1851,8481940
1852,10096727
1853,12616323
1854,10560549
1855,9730990
1856,5685496
1857,7519086
1858,5172862
1859,5708765
1860,9074391
1861,9468618
1862,11751542
1863,8601503
1864,4348660
1865,7122310
1866,12286947
1867,11457807
1868,16224772
1869,10393070
1870,6877681
1871,5481180
1872,8962582
1873,7926078
1874,8639782
1875,8137458
1876,9944024
1877,6408452
1878,14091181
1879,7769175
1880,7359467
1881,11673517
1882,6653938
1883,6494273
1884,13691224
1885,11749067
1886,9071901
1887,7895285
1888,7996232
1889,6859857
1890,11597876
1891,11369170
1892,7263117
1893,10095123
1894,11186673
1895,9802450
1896,9696795
1897,9897338
1898,4943181
1899,6674686
1900,8884869
1901,10800507
1902,8340522
1903,8556332
1904,9157306
1905,9917619
1906,11955000
1907,13692000
1908,7548000
1909,15603000
1910,8335000
1911,9777000
1912,6986000
1913,7313000
1914,13218000
1915,13016000
1916,10233000
1917,6957000
1918,5501000
1919,7657000
1920,6366000
1921,9530000
1922,6834000
1923,4797000
1924,3638000
1925,7820000
1926,7068000
1927,10144000
1928,7164000
1929,4853000
1930,5394000
1931,3808000
1932,4511000
1933,4862000
1934,4684000
1935,7123000
1936,6985000
1937,8682000
1938,12451000
1939,4135000
1940,12102000
1941,14130000
1942,10271100
1943,8075500
1944,5345600
1945,8293900
1946,6088420
1947,5001970
1948,7600790
1949,5858910
1950,7932780
1951,8714140
1952,10818230
1953,9053990
1954,9650990
1955,7622580
1956,10756200
1957,8176700
1958,14138100
1959,6548700
1960,7274100
1961,7034100
1962,8141200
1963,9136100
1964,7027100
1965,8590300
1966,8008800
1967,9329200
1968,7524100
1969,12311100
1970,12620330
1971,8946580
1972,7216700
1973,12145000
1974,12744850
1975,9375660
1976,4391400
1977,4138270
1978,11258140
1979,6378160
1980,9256700
1981,9279300
1982,11679040
1983,18821640
1984,7582540
1985,4734550
1986,10649760
1987,5895895
1988,5030820
1989,6382677
1990,4523094
1991,4034465
1992,5577933
1993,10052272
1994,4104695
1995,15620486
1996,11347850
1997,8762345
1998,16656183
1999,8930944
2000,9677255
2001,7065121
2002,7901662
2003,9297100
2004,8653882
2005,9879605
2006,12954036
2007,4788308
2008,5500986
2009,6336217
2010,9399369
2011,8925348
2012,7200032
2013,4196372
2014,5435464
2015,4245330
2016,9636987
2017,13579222